contentid,contenttypeid,title,addr1,mapx,mapy,firstimage,overview,eventstartdate,eventenddate,cat1,cat2,cat3,areacode,sigungucode,embedding_text,active,culture,nature,relaxation
129854,14,가나아트센터,서울특별시 종로구 평창30길 28,126.9751811398,37.6122099878,http://tong.visitkorea.or.kr/cms/resource/11/3506711_image2_1.jpg,,,,A02,A0206,A02060500,1,23.0,"가나아트센터 (문화관광지, 서울특별시 종로구 평창30길 28). 역사와 문화를 배울 수 있는 명소입니다.",0.24847223896382564,0.2475756069870741,0.2520132238856005,0.25193892916349975
3113671,15,가락몰 빵축제 전국빵지자랑,서울특별시 송파구 양재대로 932 (가락동),127.1107693087,37.4960786971,http://tong.visitkorea.or.kr/cms/resource/91/3484791_image2_1.jpg,,,,A02,A0207,A02070200,1,18.0,"가락몰 빵축제 전국빵지자랑 (행사, 서울특별시 송파구 양재대로 932 (가락동)). 다양한 체험과 공연이 열리는 이벤트 장소입니다.",0.24936905276087906,0.2475534716060141,0.25035800198025926,0.2527194726528476
3379778,15,가락옥토버페스트 캠핑축제,서울특별시 송파구 양재대로 932 (가락동),127.1107693087,37.4960786971,http://tong.visitkorea.or.kr/cms/resource/75/3379775_image2_1.jpg,,,,A02,A0207,A02070200,1,18.0,"가락옥토버페스트 캠핑축제 (행사, 서울특별시 송파구 양재대로 932 (가락동)). 다양한 체험과 공연이 열리는 이벤트 장소입니다.",0.24922781377336925,0.24684845487091814,0.2514442980307051,0.2524794323250075
129898,14,가람화랑,서울특별시 종로구 인사동10길 11 (관훈동),126.9856284839,37.574336801,http://tong.visitkorea.or.kr/cms/resource/36/3505536_image2_1.jpg,,,,A02,A0206,A02060500,1,23.0,"가람화랑 (문화관광지, 서울특별시 종로구 인사동10길 11 (관훈동)). 역사와 문화를 배울 수 있는 명소입니다.",0.2450542212421519,0.25220466301645666,0.24736959884981438,0.25537151589157714
2384832,25,"가정의 달, 싱글을 위한 혼자 먹는 밥상 코스",,127.0494329104,37.5071013134,http://tong.visitkorea.or.kr/cms/resource/70/2382970_image2_1.jpg,,,,C01,C0117,C01170001,1,,"가정의 달, 싱글을 위한 혼자 먹는 밥상 코스 (). 분류: C01/C0117/C01170001.",0.24836528548012782,0.24818336595065793,0.248993804533725,0.2544575430354892
130233,14,가톨릭대학교 성신교정도서관,서울특별시 종로구 창경궁로 296-12,127.0043347827,37.5859580079,http://tong.visitkorea.or.kr/cms/resource/38/1894738_image2_1.jpg,,,,A02,A0206,A02060900,1,23.0,"가톨릭대학교 성신교정도서관 (문화관광지, 서울특별시 종로구 창경궁로 296-12). 역사와 문화를 배울 수 있는 명소입니다.",0.24679465252920585,0.2505021230678832,0.2482734248663484,0.25442979853656233
2733967,12,가회동성당,서울특별시 종로구 북촌로 57 (가회동),126.9846616856,37.5820858828,http://tong.visitkorea.or.kr/cms/resource/09/3303909_image2_1.jpg,,,,A02,A0201,A02010900,1,23.0,"가회동성당 (문화관광지, 서울특별시 종로구 북촌로 57 (가회동)). 역사와 문화를 배울 수 있는 명소입니다.",0.24674156952527426,0.24978379842942955,0.2499968425824542,0.2534777884628419
130446,14,가회민화박물관,서울특별시 종로구 북촌로 52 (가회동),126.9852783115,37.58154429,http://tong.visitkorea.or.kr/cms/resource/90/3355090_image2_1.png,,,,A02,A0206,A02060100,1,23.0,"가회민화박물관 (문화관광지, 서울특별시 종로구 북촌로 52 (가회동)). 역사와 문화를 배울 수 있는 명소입니다.",0.24631071368221094,0.25036731995491623,0.24950323051576487,0.2538187348471079
2763807,12,간데메공원,서울특별시 동대문구 서울시립대로2길 59 (답십리동),127.0490783005,37.5728353382,http://tong.visitkorea.or.kr/cms/resource/80/3505480_image2_1.jpg,,,,A02,A0202,A02020700,1,11.0,"간데메공원 (문화관광지, 서울특별시 동대문구 서울시립대로2길 59 (답십리동)). 역사와 문화를 배울 수 있는 명소입니다.",0.24664482622010814,0.2499513250985282,0.2493053512940709,0.2540984963872927
130511,14,간송미술관(서울 보화각),서울특별시 성북구 성북로 102-11 (성북동),126.9973796423,37.5936764304,http://tong.visitkorea.or.kr/cms/resource/43/3464643_image2_1.jpg,,,,A02,A0206,A02060500,1,24.0,"간송미술관(서울 보화각) (문화관광지, 서울특별시 성북구 성북로 102-11 (성북동)). 역사와 문화를 배울 수 있는 명소입니다.",0.2446198301261562,0.25295878541740163,0.24638034243679768,0.2560410410196444
